============================================================
SOH-EXTREME 0.7.55 - ENEMY DROPS + PROGRESSION LOGIC FIX
============================================================

[0/6] Installing/verifying official Archipelago item model assets...
SOH-EXTREME 0.7.37 - installing official Archipelago model
Correct packer root: E:\test\bb\assets\custom\objects\object_archipelago_item

All 19 official model resources are valid.
GenerateSohOtr must now show objects/object_archipelago_item/gArchipelagoItemDL being added.

[1/6] Rebuilding soh.o2r from top-level assets\custom...
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_rocs_feather/gGiRocsFeatherDL_vtx_0
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_1
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_vtx_0
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_2
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_vtx_1
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_3
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_housekey/gSoHHouseKeyTagFrontTex
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_3
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_tri_2
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_tri_0
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_vtx_2
  [2026-09-19 06:30:48.089] [critical] > Added textures/buttons/DPadLeft.png
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_key/gSmallKeyIconFireTempleDL_vtx_0
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_housekey/gHouseKeyDL
  [2026-09-19 06:30:48.089] [critical] > Added objects/object_jabbernut/gGiGerudoJabbernutDL
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_0
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_jabbernut/gGiGoronJabbernutDL
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_jabbernut/gGiHylianJabbernutDL
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potbase_fairy
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_6
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_jabbernut/gGiJabbernutDL
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_0
  [2026-09-19 06:30:48.090] [critical] > Added objects/object_kibako/gSmallJunkCrateDL
  [2026-09-19 06:30:48.090] [critical] > Added textures/buttons/LBtn.png
  [2026-09-19 06:30:48.091] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_1
  [2026-09-19 06:30:48.091] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_3
  [2026-09-19 06:30:48.091] [critical] > Added textures/buttons/InputViewerBackground.png
  [2026-09-19 06:30:48.091] [critical] > Added objects/object_key/gSkeletonKeyDL
  [2026-09-19 06:30:48.091] [critical] > Added textures/buttons/BBtnOutline.png
  [2026-09-19 06:30:48.092] [critical] > Added objects/object_key/gSkeletonKeyDL_vtx_0
  [2026-09-19 06:30:48.092] [critical] > Added objects/object_key/gSmallKeyCustomDL_vtx_0
  [2026-09-19 06:30:48.094] [critical] > Added objects/object_mystery_item/gMysteryItemDL_vtx_1
  [2026-09-19 06:30:48.094] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_vtx_cull
  [2026-09-19 06:30:48.094] [critical] > Added objects/object_key/gSmallKeyIconBottomoftheWellDL
  [2026-09-19 06:30:48.095] [critical] > Added objects/object_key/gSmallKeyIconBottomoftheWellDL_vtx_0
  [2026-09-19 06:30:48.095] [critical] > Added objects/object_key/gSmallKeyIconFireTempleDL
  [2026-09-19 06:30:48.095] [critical] > Added objects/object_kibako2/rando_crate_top
  [2026-09-19 06:30:48.095] [critical] > Added objects/object_key/gSmallKeyIconForestTempleDL_vtx_0
  [2026-09-19 06:30:48.096] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL
  [2026-09-19 06:30:48.097] [critical] > Added objects/object_key/gSmallKeyIconGanonsCastleDL
  [2026-09-19 06:30:48.097] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL_vtx_0
  [2026-09-19 06:30:48.100] [critical] > Added objects/object_key/gSmallKeyIconGanonsCastleDL_vtx_0
  [2026-09-19 06:30:48.100] [critical] > Added objects/object_key/gSmallKeyIconGerudoFortressDL
  [2026-09-19 06:30:48.101] [critical] > Added objects/object_key/gSmallKeyIconGerudoTrainingGroundDL_vtx_0
  [2026-09-19 06:30:48.102] [critical] > Added objects/object_ocarina_c_down_button/gOcarinaCDownButtonDL
  [2026-09-19 06:30:48.102] [critical] > Added objects/object_key/gSmallKeyIconShadowTempleDL_vtx_0
  [2026-09-19 06:30:48.102] [critical] > Added objects/object_key/gSmallKeyIconSpiritTempleDL
  [2026-09-19 06:30:48.102] [critical] > Added objects/object_kibako2/rando_crate_side
  [2026-09-19 06:30:48.103] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_Pouch_layerOpaque
  [2026-09-19 06:30:48.103] [critical] > Added objects/object_key/gSmallKeyIconWaterTempleDL_vtx_0
  [2026-09-19 06:30:48.103] [critical] > Added objects/object_keyring/gKeyringIconBottomoftheWellDL
  [2026-09-19 06:30:48.103] [critical] > Added objects/object_triforce_completed/gTriforcePieceCompletedDL_vtx_1
  [2026-09-19 06:30:48.103] [critical] > Added objects/object_keyring/gKeyringIconFireTempleDL
  [2026-09-19 06:30:48.104] [critical] > Added objects/object_keyring/gKeyringIconForestTempleDL
  [2026-09-19 06:30:48.108] [critical] > Added objects/object_keyring/gKeyringIconGanonsCastleDL_vtx_0
  [2026-09-19 06:30:48.108] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potface
  [2026-09-19 06:30:48.108] [critical] > Added objects/object_keyring/gKeyringIconGerudoFortressDL
  [2026-09-19 06:30:48.108] [critical] > Added objects/object_kibako2/mat_gLargeHeartCrateDL_f3dlite_crate_side_heart
  [2026-09-19 06:30:48.108] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_vtx_cull
  [2026-09-19 06:30:48.109] [critical] > Added objects/object_keyring/gKeyringIconGerudoFortressDL_vtx_0
  [2026-09-19 06:30:48.110] [critical] > Added objects/object_keyring/gKeyringIconGerudoTrainingGroundDL
  [2026-09-19 06:30:48.110] [critical] > Added objects/object_keyring/gKeyringIconShadowTempleDL_vtx_0
  [2026-09-19 06:30:48.110] [critical] > Added objects/object_keyring/gKeyringIconSpiritTempleDL_vtx_0
  [2026-09-19 06:30:48.110] [critical] > Added objects/object_kibako2/mat_gLargeMajorCrateDL_f3dlite_crate_top_major
  [2026-09-19 06:30:48.111] [critical] > Added objects/object_keyring/gKeyringIconTreasureChestGameDL
  [2026-09-19 06:30:48.111] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_2
  [2026-09-19 06:30:48.113] [critical] > Added objects/object_keyring/gKeyringIconTreasureChestGameDL_vtx_0
  [2026-09-19 06:30:48.113] [critical] > Added objects/object_keyring/gKeyringIconWaterTempleDL
  [2026-09-19 06:30:48.113] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potbase
  [2026-09-19 06:30:48.113] [critical] > Added objects/object_keyring/gKeyringKeyDL_vtx_0
  [2026-09-19 06:30:48.114] [critical] > Added objects/object_keyring/gKeyringRingDL
  [2026-09-19 06:30:48.114] [critical] > Added objects/object_kibako/bosskey_crate_top
  [2026-09-19 06:30:48.114] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL_tri_0
  [2026-09-19 06:30:48.114] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL_vtx_cull
  [2026-09-19 06:30:48.114] [critical] > Added textures/icon_item_static/gGrabTex
  [2026-09-19 06:30:48.114] [critical] > Added objects/object_kibako/gSmallHeartCrateDL
  [2026-09-19 06:30:48.114] [critical] > Added objects/object_kibako/gSmallHeartCrateDL_tri_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_4
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallHeartCrateDL_vtx_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_tri_1
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_1
  [2026-09-19 06:30:48.115] [critical] > Added textures/buttons/DPadUpOutline.png
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallHeartCrateDL_vtx_cull
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallJunkCrateDL_vtx_cull
  [2026-09-19 06:30:48.115] [critical] > Added presets/Enhancements - Curated Returning Vanilla.json
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallMajorCrateDL
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallMajorCrateDL_tri_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_tri_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallMajorCrateDL_vtx_cull
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallMinorCrateDL_tri_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallMinorCrateDL_vtx_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallRandoCrateDL
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallRandoCrateDL_tri_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallRandoCrateDL_vtx_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallRandoCrateDL_vtx_cull
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL_tri_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL_vtx_0
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_StickTX_layerOpaque
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL_vtx_cull
  [2026-09-19 06:30:48.115] [critical] > Added objects/object_kibako/gSmallTokenCrateDL
  [2026-09-19 06:30:48.116] [critical] > Added objects/object_kibako/smallkey_crate_top
  [2026-09-19 06:30:48.116] [critical] > Added objects/object_kibako/gSmallTokenCrateDL_vtx_cull
  [2026-09-19 06:30:48.116] [critical] > Added objects/object_kibako/heart_crate_top
  [2026-09-19 06:30:48.117] [critical] > Added objects/object_kibako/junk_crate_top
  [2026-09-19 06:30:48.117] [critical] > Added objects/object_kibako/major_crate_top
  [2026-09-19 06:30:48.117] [critical] > Added objects/object_kibako/mat_gSmallBossKeyCrateDL_f3dlite_smallcrate_bosskey
  [2026-09-19 06:30:48.117] [critical] > Added objects/object_kibako/mat_gSmallJunkCrateDL_f3dlite_smallcrate_junk
  [2026-09-19 06:30:48.117] [critical] > Added objects/object_kibako/mat_gSmallMajorCrateDL_f3dlite_smallcrate_major
  [2026-09-19 06:30:48.117] [critical] > Added objects/object_kibako/mat_gSmallMinorCrateDL_f3dlite_smallcrate_minor
  [2026-09-19 06:30:48.117] [critical] > Added objects/object_kibako/mat_gSmallRandoCrateDL_f3dlite_smallcrate_rando
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako/token_crate_top
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_4
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/bosskey_crate_side
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_vtx_0
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_vtx_1
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_vtx_0
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_vtx_1
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_tsubo/gPotStandardDL
  [2026-09-19 06:30:48.118] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_vtx_1
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_1
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potrim_major
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_tri_0
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potbottom
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_tri_1
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_vtx_0
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_vtx_cull
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_4
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potrim_mask
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_tri_0
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_2
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_vtx_cull
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_tri_1
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_vtx_0
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_vtx_1
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potface_Smallkey
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_tri_1
  [2026-09-19 06:30:48.119] [critical] > Added textures/buttons/LBtnOutline.png
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_vtx_1
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_tsubo/PotFace_heart
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_vtx_cull
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL
  [2026-09-19 06:30:48.119] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_tri_0
  [2026-09-19 06:30:48.120] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_tri_1
  [2026-09-19 06:30:48.120] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_vtx_0
  [2026-09-19 06:30:48.120] [critical] > Added objects/object_rocs_feather/gGiRocsFeatherDL
  [2026-09-19 06:30:48.120] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_vtx_1
  [2026-09-19 06:30:48.120] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_vtx_cull
  [2026-09-19 06:30:48.120] [critical] > Added textures/parameter_static/gSun
  [2026-09-19 06:30:48.120] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material
  [2026-09-19 06:30:48.120] [critical] > Added objects/object_kibako2/heart_crate_top
  [2026-09-19 06:30:48.121] [critical] > Added objects/object_kibako2/junk_crate_side
  [2026-09-19 06:30:48.121] [critical] > Added objects/object_kibako2/major_crate_side
  [2026-09-19 06:30:48.121] [critical] > Added objects/object_kibako2/mask_crate_side
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mask_crate_top
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeBossKeyCrateDL_f3dlite_crate_side_bosskey
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeJunkCrateDL_f3dlite_crate_side_junk
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeJunkCrateDL_f3dlite_crate_top_junk
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeMajorCrateDL_f3dlite_crate_side_major
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_triforce_piece_1/gTriforcePiece1DL_vtx_1
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeMinorCrateDL_f3dlite_crate_side_minor
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeMinorCrateDL_f3dlite_crate_top_minor
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeRandoCrateDL_f3dlite_crate_side_rando
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeRandoCrateDL_f3dlite_crate_top_rando
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeTokenCrateDL_f3dlite_crate_side_token
  [2026-09-19 06:30:48.122] [critical] > Added objects/object_kibako2/mat_gLargeTokenCrateDL_f3dlite_crate_top_token
  [2026-09-19 06:30:48.123] [critical] > Added objects/object_kibako2/minor_crate_top
  [2026-09-19 06:30:48.123] [critical] > Added objects/object_kibako2/token_crate_side
  [2026-09-19 06:30:48.124] [critical] > Added objects/object_kibako2/token_crate_top
  [2026-09-19 06:30:48.124] [critical] > Added objects/object_mag/gTitleRandomizerSubtitleTex
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_mystery_item/gMysteryItemDL_vtx_0
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/BagString
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potface_standard
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_0
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_1
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_4
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_5
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_0
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_2
  [2026-09-19 06:30:48.125] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_3
  [2026-09-19 06:30:48.126] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_4
  [2026-09-19 06:30:48.126] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_5
  [2026-09-19 06:30:48.126] [critical] > Added shaders/directx/default.shader.hlsl
  [2026-09-19 06:30:48.126] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_6
  [2026-09-19 06:30:48.126] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_Inside_layerOpaque
  [2026-09-19 06:30:48.126] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_NutTx_layerOpaque
  [2026-09-19 06:30:48.126] [critical] > Added presets/Rando Seed Settings - Standard.json
  [2026-09-19 06:30:48.126] [critical] > Added textures/buttons/Mod1Outline.png
  [2026-09-19 06:30:48.126] [critical] > Added textures/buttons/Mod1.png
  [2026-09-19 06:30:48.126] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_Nuts_layerOpaque
  [2026-09-19 06:30:48.126] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_String_layerOpaque
  [2026-09-19 06:30:48.127] [critical] > Added objects/object_tsubo/PotFace_mystery
  [2026-09-19 06:30:48.127] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potvoid
  [2026-09-19 06:30:48.127] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_UpgradeColor_layerOpaque
  [2026-09-19 06:30:48.127] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_nutgold_layerOpaque
  [2026-09-19 06:30:48.127] [critical] > Added objects/object_ocarina_a_button/gOcarinaAButtonDL_vtx_0
  [2026-09-19 06:30:48.127] [critical] > Added objects/object_ocarina_c_down_button/gOcarinaCDownButtonDL_vtx_0
  [2026-09-19 06:30:48.128] [critical] > Added objects/object_ocarina_c_left_button/gOcarinaCLeftButtonDL_vtx_0
  [2026-09-19 06:30:48.128] [critical] > Added objects/object_ocarina_c_left_button/gOcarinaCLeftButtonDL_vtx_1
  [2026-09-19 06:30:48.128] [critical] > Added objects/object_ocarina_c_right_button/gOcarinaCRightButtonDL
  [2026-09-19 06:30:48.129] [critical] > Added objects/object_ocarina_c_up_button/gOcarinaCUpButtonDL
  [2026-09-19 06:30:48.129] [critical] > Added objects/object_tsubo/PotBase_mask
  [2026-09-19 06:30:48.129] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL_vtx_1
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_ocarina_c_up_button/gOcarinaCUpButtonDL_vtx_0
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/Gradient
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/gGiStickBagDL
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_0
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_4
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_1
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_2
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_3
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_tsubo/PotBase_minor
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_4
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_5
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Inside_layerOpaque
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Wrap_layerOpaque
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL_vtx_0
  [2026-09-19 06:30:48.130] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL_vtx_2
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_triforce_piece_1/gTriforcePiece1DL
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_triforce_piece_1/gTriforcePiece1DL_vtx_0
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL_vtx_1
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL_vtx_2
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotBase_standard
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotFace_fairy
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotFace_major
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotFace_mask
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotFace_minor
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotFace_token
  [2026-09-19 06:30:48.131] [critical] > Added textures/buttons/CRightOutline.png
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotLip_bosskey
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotLip_major
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotLip_minor
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/PotLip_smallkey
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_4
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_4
  [2026-09-19 06:30:48.131] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_4
  [2026-09-19 06:30:48.132] [critical] > Added presets/Rando Seed Settings - Reset to Default.json
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_2
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_3
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_4
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_4
  [2026-09-19 06:30:48.132] [critical] > Added textures/buttons/DPadLeftOutline.png
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potbottom
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potface_Bosskey
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potrim_Bosskey
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potvoid
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potbottom
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potvoid
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potbase_heart
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potrim_heart
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potvoid
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potbase_major
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potbottom
  [2026-09-19 06:30:48.132] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potbottom
